0001:  
0002:  function Get-RowByNumber {
0193:                  try { Write-Json -Context $context -Object @{ error = $err } -StatusCode 500 } catch {}
0194:              }
0195:              finally { $context.Response.OutputStream.Close() }
0196:          }
0197:      }
0198:      finally {
0199:          $listener.Stop()
0200:          Close-Workbook
0201:      }
0202:  }
0203:  
0204:  Start-Server
